supplier_id,product_id,unit_cost,min_order_qty
1,1,0.68,10.0
2,1,0.68,10.0
8,1,0.68,10.0
13,1,0.68,10.0
14,1,0.68,10.0
17,1,0.68,10.0
18,1,0.68,10.0
1,2,1.02,10.0
2,2,1.02,10.0
8,2,1.02,10.0
13,2,1.02,10.0
14,2,1.02,10.0
17,2,1.02,10.0
18,2,1.02,10.0
1,3,1.105,10.0
2,3,1.105,10.0
8,3,1.105,10.0
13,3,1.105,10.0
14,3,1.105,10.0
17,3,1.105,10.0
18,3,1.105,10.0
1,4,0.85,10.0
2,4,0.85,10.0
8,4,0.85,10.0
13,4,0.85,10.0
14,4,0.85,10.0
17,4,0.85,10.0
18,4,0.85,10.0
1,5,2.125,10.0
2,5,2.125,10.0
8,5,2.125,10.0
13,5,2.125,10.0
14,5,2.125,10.0
17,5,2.125,10.0
18,5,2.125,10.0
1,6,2.55,10.0
2,6,2.55,10.0
8,6,2.55,10.0
13,6,2.55,10.0
14,6,2.55,10.0
17,6,2.55,10.0
18,6,2.55,10.0
1,7,1.7,10.0
2,7,1.7,10.0
8,7,1.7,10.0
13,7,1.7,10.0
14,7,1.7,10.0
17,7,1.7,10.0
18,7,1.7,10.0
1,8,1.785,10.0
2,8,1.785,10.0
8,8,1.785,10.0
13,8,1.785,10.0
14,8,1.785,10.0
17,8,1.785,10.0
18,8,1.785,10.0
1,9,2.55,10.0
2,9,2.55,10.0
8,9,2.55,10.0
13,9,2.55,10.0
14,9,2.55,10.0
17,9,2.55,10.0
18,9,2.55,10.0
1,10,2.125,10.0
2,10,2.125,10.0
8,10,2.125,10.0
13,10,2.125,10.0
14,10,2.125,10.0
17,10,2.125,10.0
18,10,2.125,10.0
1,11,1.7,10.0
2,11,1.7,10.0
8,11,1.7,10.0
13,11,1.7,10.0
14,11,1.7,10.0
17,11,1.7,10.0
18,11,1.7,10.0
1,12,1.275,10.0
2,12,1.275,10.0
8,12,1.275,10.0
13,12,1.275,10.0
14,12,1.275,10.0
17,12,1.275,10.0
18,12,1.275,10.0
1,13,1.53,10.0
2,13,1.53,10.0
8,13,1.53,10.0
13,13,1.53,10.0
14,13,1.53,10.0
17,13,1.53,10.0
18,13,1.53,10.0
1,14,1.105,10.0
2,14,1.105,10.0
8,14,1.105,10.0
13,14,1.105,10.0
14,14,1.105,10.0
17,14,1.105,10.0
18,14,1.105,10.0
1,15,0.68,10.0
2,15,0.68,10.0
8,15,0.68,10.0
13,15,0.68,10.0
14,15,0.68,10.0
17,15,0.68,10.0
18,15,0.68,10.0
1,16,0.765,10.0
2,16,0.765,10.0
8,16,0.765,10.0
13,16,0.765,10.0
14,16,0.765,10.0
17,16,0.765,10.0
18,16,0.765,10.0
1,17,1.275,10.0
2,17,1.275,10.0
8,17,1.275,10.0
13,17,1.275,10.0
14,17,1.275,10.0
17,17,1.275,10.0
18,17,1.275,10.0
1,18,2.125,10.0
2,18,2.125,10.0
8,18,2.125,10.0
13,18,2.125,10.0
14,18,2.125,10.0
17,18,2.125,10.0
18,18,2.125,10.0
1,19,3.4,10.0
2,19,3.4,10.0
8,19,3.4,10.0
13,19,3.4,10.0
14,19,3.4,10.0
17,19,3.4,10.0
18,19,3.4,10.0
1,20,2.975,10.0
2,20,2.975,10.0
8,20,2.975,10.0
13,20,2.975,10.0
14,20,2.975,10.0
17,20,2.975,10.0
18,20,2.975,10.0
1,21,0.85,10.0
2,21,0.85,10.0
8,21,0.85,10.0
13,21,0.85,10.0
17,21,0.85,10.0
18,21,0.85,10.0
1,22,0.51,10.0
2,22,0.51,10.0
8,22,0.51,10.0
13,22,0.51,10.0
17,22,0.51,10.0
18,22,0.51,10.0
1,23,0.425,10.0
2,23,0.425,10.0
8,23,0.425,10.0
13,23,0.425,10.0
17,23,0.425,10.0
18,23,0.425,10.0
1,24,0.595,10.0
2,24,0.595,10.0
8,24,0.595,10.0
13,24,0.595,10.0
17,24,0.595,10.0
18,24,0.595,10.0
1,25,1.275,10.0
2,25,1.275,10.0
8,25,1.275,10.0
13,25,1.275,10.0
17,25,1.275,10.0
18,25,1.275,10.0
1,26,1.36,10.0
2,26,1.36,10.0
8,26,1.36,10.0
13,26,1.36,10.0
17,26,1.36,10.0
18,26,1.36,10.0
1,27,1.02,10.0
2,27,1.02,10.0
8,27,1.02,10.0
13,27,1.02,10.0
