event_id,date,event_name,event_type,city,impact_multiplier,affected_categories
1,2024-01-01,New Year's Day,holiday,Metro City,1.3915841636561157,"Beverages,Snacks,Meat"
2,2024-01-01,New Year's Day,holiday,Green Valley,1.5811724489797458,"Beverages,Snacks,Meat"
3,2024-01-01,New Year's Day,holiday,Harbor Town,1.4984198705008793,"Beverages,Snacks,Meat"
4,2025-01-01,New Year's Day,holiday,Metro City,1.5198624594218113,"Beverages,Snacks,Meat"
5,2025-01-01,New Year's Day,holiday,Green Valley,1.3922995086723293,"Beverages,Snacks,Meat"
6,2025-01-01,New Year's Day,holiday,Harbor Town,1.527384092630543,"Beverages,Snacks,Meat"
7,2024-02-11,Super Bowl Sunday,sports,Metro City,1.812147607930699,"Snacks,Beverages,Frozen,Deli"
8,2024-02-11,Super Bowl Sunday,sports,Green Valley,1.731097402368222,"Snacks,Beverages,Frozen,Deli"
9,2024-02-11,Super Bowl Sunday,sports,Harbor Town,1.765225859051251,"Snacks,Beverages,Frozen,Deli"
10,2025-02-09,Super Bowl Sunday,sports,Metro City,1.8060216962093278,"Snacks,Beverages,Frozen,Deli"
11,2025-02-09,Super Bowl Sunday,sports,Green Valley,1.77891521176469,"Snacks,Beverages,Frozen,Deli"
12,2025-02-09,Super Bowl Sunday,sports,Harbor Town,1.9219774539945935,"Snacks,Beverages,Frozen,Deli"
13,2024-02-14,Valentine's Day,holiday,Metro City,1.411211398196995,"Bakery,Snacks,Beverages"
14,2024-02-14,Valentine's Day,holiday,Green Valley,1.375010338419512,"Bakery,Snacks,Beverages"
15,2024-02-14,Valentine's Day,holiday,Harbor Town,1.3080750499321163,"Bakery,Snacks,Beverages"
16,2025-02-14,Valentine's Day,holiday,Metro City,1.2701043620992538,"Bakery,Snacks,Beverages"
17,2025-02-14,Valentine's Day,holiday,Green Valley,1.297239922966286,"Bakery,Snacks,Beverages"
18,2025-02-14,Valentine's Day,holiday,Harbor Town,1.2540649386405647,"Bakery,Snacks,Beverages"
19,2024-03-17,St. Patrick's Day,holiday,Metro City,1.1081875092325746,"Beverages,Snacks"
20,2024-03-17,St. Patrick's Day,holiday,Green Valley,1.160483928318542,"Beverages,Snacks"
21,2024-03-17,St. Patrick's Day,holiday,Harbor Town,1.3034074789304675,"Beverages,Snacks"
22,2025-03-17,St. Patrick's Day,holiday,Metro City,1.2428855265266983,"Beverages,Snacks"
23,2025-03-17,St. Patrick's Day,holiday,Green Valley,1.235490947825854,"Beverages,Snacks"
24,2025-03-17,St. Patrick's Day,holiday,Harbor Town,1.2141302437099015,"Beverages,Snacks"
25,2024-03-31,Easter,holiday,Metro City,1.33997347976325,"Bakery,Meat,Dairy,Vegetables"
26,2024-03-31,Easter,holiday,Green Valley,1.4195824410583724,"Bakery,Meat,Dairy,Vegetables"
27,2024-03-31,Easter,holiday,Harbor Town,1.4090382565683475,"Bakery,Meat,Dairy,Vegetables"
28,2025-04-20,Easter,holiday,Metro City,1.3995575607694708,"Bakery,Meat,Dairy,Vegetables"
29,2025-04-20,Easter,holiday,Green Valley,1.408196949958194,"Bakery,Meat,Dairy,Vegetables"
30,2025-04-20,Easter,holiday,Harbor Town,1.4744085455150682,"Bakery,Meat,Dairy,Vegetables"
31,2024-05-12,Mother's Day,holiday,Metro City,1.3669574384905463,"Bakery,Fruits,Beverages"
32,2024-05-12,Mother's Day,holiday,Green Valley,1.281832131448407,"Bakery,Fruits,Beverages"
33,2024-05-12,Mother's Day,holiday,Harbor Town,1.3840008375365194,"Bakery,Fruits,Beverages"
34,2025-05-11,Mother's Day,holiday,Metro City,1.3013575492633116,"Bakery,Fruits,Beverages"
35,2025-05-11,Mother's Day,holiday,Green Valley,1.307041208909131,"Bakery,Fruits,Beverages"
