date,event_name,event_type,city,impact_multiplier,affected_categories,total_sold_kg,total_wasted_kg,revenue,products_affected
2024-01-01,New Year's Day,holiday,Metro City,1.3915841636561157,"Beverages,Snacks,Meat",1271.0,158.7,6207.3,24
2024-01-01,New Year's Day,holiday,Green Valley,1.5811724489797458,"Beverages,Snacks,Meat",617.2,48.7,2957.5,17
2024-01-01,New Year's Day,holiday,Harbor Town,1.4984198705008793,"Beverages,Snacks,Meat",1421.4,143.5,6562.65,24
2024-01-17,Spring Break,seasonal,Metro City,1.0784980739845933,"Snacks,Beverages,Frozen",1245.0,59.6,4577.6,21
2024-01-21,College Football Game,sports,Harbor Town,1.3457260024309745,"Snacks,Beverages,Frozen",793.7,42.0,2809.25,12
2024-02-01,Marathon Weekend,sports,Metro City,1.379813816354446,"Beverages,Fruits,Snacks",2389.5,253.4,7110.86,31
2024-02-11,Super Bowl Sunday,sports,Metro City,1.812147607930699,"Snacks,Beverages,Frozen,Deli",3551.0,187.2,12289.77,30
2024-02-11,Super Bowl Sunday,sports,Green Valley,1.731097402368222,"Snacks,Beverages,Frozen,Deli",2013.1,136.1,7364.69,28
2024-02-11,Super Bowl Sunday,sports,Harbor Town,1.765225859051251,"Snacks,Beverages,Frozen,Deli",2463.7,149.7,9493.61,27
2024-02-14,Valentine's Day,holiday,Metro City,1.411211398196995,"Bakery,Snacks,Beverages",1769.7,146.7,5672.74,20
2024-02-14,Valentine's Day,holiday,Green Valley,1.375010338419512,"Bakery,Snacks,Beverages",924.8,81.3,3019.51,16
2024-02-14,Valentine's Day,holiday,Harbor Town,1.3080750499321163,"Bakery,Snacks,Beverages",1025.2,96.1,3106.62,18
2024-02-15,Restaurant Week,local_event,Metro City,0.7388747018291105,"Meat,Seafood,Vegetables",2304.4,347.8,6360.86,38
2024-03-09,Cold Snap,weather_event,Harbor Town,1.4262728672610323,"Pantry,Dairy,Bakery",3768.2,429.1,10018.22,30
2024-03-17,St. Patrick's Day,holiday,Metro City,1.1081875092325746,"Beverages,Snacks",1323.0,46.8,4102.8,14
2024-03-17,St. Patrick's Day,holiday,Green Valley,1.160483928318542,"Beverages,Snacks",738.0,39.7,2312.15,13
2024-03-17,St. Patrick's Day,holiday,Harbor Town,1.3034074789304675,"Beverages,Snacks",897.8,66.1,2594.15,12
2024-03-26,Local Food Festival,local_event,Harbor Town,1.5965720142415176,"Fruits,Vegetables,Deli,Bakery",3984.1,642.4,11290.26,45
2024-03-31,Easter,holiday,Metro City,1.33997347976325,"Bakery,Meat,Dairy,Vegetables",7745.1,1022.9,23332.71,52
2024-03-31,Easter,holiday,Green Valley,1.4195824410583724,"Bakery,Meat,Dairy,Vegetables",4766.3,725.1,14132.2,43
2024-03-31,Easter,holiday,Harbor Town,1.4090382565683475,"Bakery,Meat,Dairy,Vegetables",5489.1,855.1,16963.21,46
2024-04-12,Summer Concert Series,local_event,Green Valley,1.1280397052323166,"Beverages,Snacks",751.0,52.6,2212.35,12
2024-04-14,Back to School,seasonal,Harbor Town,1.3763668494962495,"Pantry,Snacks,Bakery,Dairy",3869.9,213.4,11348.96,46
2024-04-16,Neighborhood Block Party,local_event,Metro City,1.489129653208056,"Snacks,Beverages,Bakery,Meat",3295.2,465.9,14307.09,33
2024-04-17,College Football Game,sports,Harbor Town,1.2498508021396986,"Snacks,Beverages,Frozen",890.0,43.2,3044.15,18
2024-04-21,College Football Game,sports,Green Valley,1.452446051993054,"Snacks,Beverages,Frozen",1612.6,49.3,5137.55,16
2024-04-26,Heat Wave Alert,weather_event,Green Valley,1.5279495715033264,"Beverages,Frozen,Fruits",3114.6,337.3,9668.36,29
2024-05-04,College Football Game,sports,Harbor Town,1.3015592218089886,"Snacks,Beverages,Frozen",1097.0,59.3,3794.45,14
2024-05-12,Mother's Day,holiday,Metro City,1.3669574384905463,"Bakery,Fruits,Beverages",4910.0,727.6,16438.25,33
2024-05-12,Mother's Day,holiday,Green Valley,1.281832131448407,"Bakery,Fruits,Beverages",2874.8,340.7,8231.72,28
2024-05-12,Mother's Day,holiday,Harbor Town,1.3840008375365194,"Bakery,Fruits,Beverages",3678.4,515.7,11307.51,29
2024-05-13,Heat Wave Alert,weather_event,Metro City,1.6080996361243027,"Beverages,Frozen,Fruits",2993.1,359.6,9529.06,26
2024-05-17,Charity Food Drive,local_event,Harbor Town,0.9038062967278755,"Pantry,Canned",1176.7,11.8,2727.8,21
2024-05-27,Memorial Day BBQ,holiday,Metro City,1.470782537473398,"Meat,Beverages,Bakery,Snacks",2301.5,278.6,9924.03,32
2024-05-27,Memorial Day BBQ,holiday,Green Valley,1.5830192159895673,"Meat,Beverages,Bakery,Snacks",1878.2,204.7,7817.44,27
2024-05-27,Memorial Day BBQ,holiday,Harbor Town,1.546046900137123,"Meat,Beverages,Bakery,Snacks",2334.6,258.9,10582.99,31
2024-06-14,Cold Snap,weather_event,Green Valley,1.317407665893001,"Pantry,Dairy,Bakery",1967.3,216.4,4876.3,34
2024-06-16,Father's Day,holiday,Metro City,1.1905029071318531,"Meat,Beverages,Snacks",7373.9,677.9,26492.72,69
2024-06-16,Father's Day,holiday,Green Valley,1.1628715277101929,"Meat,Beverages,Snacks",1629.1,202.0,7210.05,25
2024-06-16,Father's Day,holiday,Harbor Town,1.3183752696898396,"Meat,Beverages,Snacks",5339.7,668.5,19254.52,39
2024-06-16,Marathon Weekend,sports,Harbor Town,1.308632777686405,"Beverages,Fruits,Snacks",5339.7,668.5,19254.52,39
2024-06-16,Back to School,seasonal,Metro City,1.3677278336007945,"Pantry,Snacks,Bakery,Dairy",7373.9,677.9,26492.72,69
2024-06-22,Local Food Festival,local_event,Green Valley,1.5922967568370028,"Fruits,Vegetables,Deli,Bakery",6434.3,1047.4,16844.02,48
2024-06-23,Charity Food Drive,local_event,Harbor Town,0.8375707055330502,"Pantry,Canned",986.7,8.7,2063.12,17
2024-07-04,Independence Day,holiday,Metro City,1.64669139176431,"Meat,Beverages,Snacks,Bakery,Frozen",5021.2,611.7,21106.67,36
2024-07-04,Independence Day,holiday,Green Valley,1.7362956955916677,"Meat,Beverages,Snacks,Bakery,Frozen",2094.2,172.5,10065.96,27
2024-07-04,Independence Day,holiday,Harbor Town,1.6997609947882286,"Meat,Beverages,Snacks,Bakery,Frozen",3720.6,266.0,15884.94,38
2024-07-12,Local Food Festival,local_event,Green Valley,1.6084381578695959,"Fruits,Vegetables,Deli,Bakery",3640.3,488.1,8803.03,43
2024-07-15,Farmers Market Week,local_event,Harbor Town,1.5721364376013733,"Fruits,Vegetables",3240.3,494.2,7433.08,35
2024-07-18,Heat Wave Alert,weather_event,Harbor Town,1.5092875574492397,"Beverages,Frozen,Fruits",2755.7,227.4,7915.4,27
2024-07-19,Summer Concert Series,local_event,Metro City,1.4726734451549168,"Beverages,Snacks",1622.3,163.6,4383.95,10
2024-07-24,Heat Wave Alert,weather_event,Green Valley,1.3911704381140506,"Beverages,Frozen,Fruits",1652.2,176.3,4849.08,23
2024-08-07,Cold Snap,weather_event,Green Valley,1.1823159187257195,"Pantry,Dairy,Bakery",1181.9,84.3,3056.2,24
2024-08-15,Summer Concert Series,local_event,Metro City,1.3658544703041093,"Beverages,Snacks",1262.0,129.3,3565.45,13
2024-08-18,Back to School,seasonal,Metro City,1.3684356676719407,"Pantry,Snacks,Bakery,Dairy",4868.4,427.9,13479.53,41
2024-08-22,Summer Concert Series,local_event,Green Valley,1.159031608789384,"Beverages,Snacks",481.7,17.8,1479.3,13
2024-09-02,Labor Day,holiday,Metro City,1.462478305176026,"Meat,Beverages,Snacks",2088.0,219.0,9889.85,23
2024-09-02,Labor Day,holiday,Green Valley,1.5591314520064714,"Meat,Beverages,Snacks",1248.0,140.2,6320.3,19
2024-09-02,Labor Day,holiday,Harbor Town,1.481208178533338,"Meat,Beverages,Snacks",1189.9,120.5,5568.25,22
2024-09-02,Summer Concert Series,local_event,Green Valley,1.3325774737585734,"Beverages,Snacks",1248.0,140.2,6320.3,19
