year_week,category,sold_kg,wasted_kg,revenue,waste_cost,avg_temp_c,store_count
2024-W01,Baby,643.6,4.3,6231.1,23.25,1.2,10
2024-W01,Bakery,13123.4,2092.4,41503.05,3644.79,2.6,10
2024-W01,Beverages,6105.2,466.7,18733.9,739.96,2.6,10
2024-W01,Dairy,19381.0,3165.2,56071.72,4998.06,3.0,10
2024-W01,Deli,5968.5,898.3,25916.2,2088.15,2.5,10
2024-W01,Frozen,4096.4,32.3,15806.4,75.9,1.7,10
2024-W01,Fruits,15979.7,2515.4,47376.14,4158.49,2.4,10
2024-W01,Meat,11094.3,1787.9,70055.45,6156.57,2.4,10
2024-W01,Pantry,25232.4,351.3,60242.75,501.06,2.6,10
2024-W01,Seafood,3962.2,462.1,26229.6,2156.65,2.5,10
2024-W01,Snacks,6798.7,46.1,23008.0,88.9,2.7,10
2024-W01,Vegetables,31846.3,4876.6,63518.36,4980.33,2.6,10
2024-W02,Baby,608.0,4.8,5492.65,30.3,2.9,10
2024-W02,Bakery,11388.9,1678.9,36760.23,2926.16,3.1,10
2024-W02,Beverages,6155.9,502.0,17774.75,801.84,2.2,10
2024-W02,Dairy,24445.8,3640.6,68626.07,5719.29,2.6,10
2024-W02,Deli,6113.9,983.2,26131.93,2290.65,2.9,10
2024-W02,Frozen,4239.8,30.3,16719.8,68.2,2.3,10
2024-W02,Fruits,16614.2,2445.4,49006.78,4205.67,2.7,10
2024-W02,Meat,10156.9,1527.5,63653.5,5332.72,3.4,10
2024-W02,Pantry,27616.8,334.5,63691.52,466.7,2.4,10
2024-W02,Seafood,4083.5,446.5,28034.65,2095.9,2.6,10
2024-W02,Snacks,6506.3,49.6,21123.85,92.1,2.3,10
2024-W02,Vegetables,32766.0,4780.5,67620.96,5172.51,3.0,10
2024-W03,Baby,600.7,4.8,6057.2,30.3,4.8,10
2024-W03,Bakery,12901.3,1951.3,41137.74,3320.25,4.6,10
2024-W03,Beverages,6490.4,570.2,20215.9,911.68,4.6,10
2024-W03,Dairy,21066.1,3230.3,59058.78,5117.72,5.1,10
2024-W03,Deli,5441.1,805.6,22452.81,1841.05,4.3,10
2024-W03,Frozen,4062.2,28.8,16094.0,65.4,4.3,10
2024-W03,Fruits,15316.3,2264.6,46606.95,3928.3,4.4,10
2024-W03,Meat,9970.1,1426.2,64734.55,5088.12,4.3,10
2024-W03,Pantry,25659.0,304.0,60778.69,419.14,4.0,10
2024-W03,Seafood,4611.5,465.3,30066.65,2136.95,4.5,10
2024-W03,Snacks,5076.6,44.1,16688.9,79.9,4.3,10
2024-W03,Vegetables,34310.6,5284.8,69109.26,5550.23,4.5,10
2024-W04,Baby,556.9,3.2,4582.15,20.55,6.4,10
2024-W04,Bakery,12974.9,2099.1,41343.43,3554.67,6.4,10
2024-W04,Beverages,6261.9,522.3,18995.75,841.94,6.3,10
2024-W04,Dairy,18304.7,2823.0,52095.73,4420.58,6.6,10
2024-W04,Deli,5598.4,938.0,23824.99,2125.85,6.8,10
2024-W04,Frozen,4094.3,29.0,16658.05,67.8,6.1,10
2024-W04,Fruits,16237.4,2363.4,47564.05,3998.28,6.8,10
2024-W04,Meat,10395.7,1677.1,67180.95,5953.87,6.6,10
2024-W04,Pantry,25013.1,280.8,57506.89,389.61,6.4,10
2024-W04,Seafood,4249.7,460.4,27815.25,2133.95,6.0,10
2024-W04,Snacks,5704.4,43.1,19220.85,82.95,6.6,10
2024-W04,Vegetables,32643.7,4884.0,65983.91,5115.3,6.6,10
2024-W05,Baby,562.0,4.6,5179.25,21.6,7.8,10
2024-W05,Bakery,12700.0,2006.6,41558.7,3659.19,6.7,10
2024-W05,Beverages,6507.8,528.0,20006.6,856.22,7.4,10
2024-W05,Dairy,21064.0,3361.9,58757.81,5109.09,7.6,10
2024-W05,Deli,5995.9,862.7,25392.9,1920.8,7.6,10
2024-W05,Frozen,4076.8,28.1,16556.4,62.5,7.4,10
2024-W05,Fruits,17273.7,2585.2,49238.17,4302.48,7.5,10
2024-W05,Meat,9752.2,1480.8,62666.75,5228.12,7.3,10
2024-W05,Pantry,24509.5,330.3,56978.83,467.28,7.3,10
2024-W05,Seafood,4018.2,346.4,25545.55,1532.0,7.7,10
2024-W05,Snacks,6444.8,40.0,20474.35,70.7,7.8,10
2024-W05,Vegetables,33657.0,5274.7,67931.99,5335.09,7.2,10
2024-W06,Baby,556.2,4.4,5008.2,20.25,6.2,10
2024-W06,Bakery,12113.1,1841.2,38012.97,3140.68,7.9,10
2024-W06,Beverages,7906.3,574.1,22857.45,909.28,7.3,10
2024-W06,Dairy,20443.6,3129.9,56842.85,4672.73,7.5,10
2024-W06,Deli,6881.7,1007.9,28399.59,2251.45,7.1,10
2024-W06,Frozen,5135.0,42.8,21282.65,102.4,7.8,10
2024-W06,Fruits,17446.2,2710.7,52075.87,4605.71,7.3,10
2024-W06,Meat,9097.6,1307.4,58610.0,4621.94,7.3,10
2024-W06,Pantry,23318.6,322.5,55135.72,451.45,7.2,10
2024-W06,Seafood,3902.3,402.8,25555.85,1853.6,7.4,10
2024-W06,Snacks,6586.0,52.8,22213.35,97.35,7.7,10
2024-W06,Vegetables,30255.9,4476.7,62053.84,4769.93,7.5,10
2024-W07,Baby,622.8,5.0,6003.95,28.5,6.9,10
2024-W07,Bakery,11865.7,1671.2,37671.72,2917.79,7.5,10
2024-W07,Beverages,7201.0,745.7,21394.4,1182.68,7.6,10
2024-W07,Dairy,18654.5,2854.9,52013.32,4415.84,7.6,10
2024-W07,Deli,5093.7,806.1,22054.84,1840.55,7.5,10
2024-W07,Frozen,5290.0,36.0,20678.4,83.6,7.7,10
2024-W07,Fruits,18209.9,2778.3,54306.81,4674.2,7.6,10
2024-W07,Meat,8704.7,1313.5,55527.35,4505.44,7.6,10
2024-W07,Pantry,23870.2,347.0,56661.11,496.11,7.9,10
2024-W07,Seafood,4152.7,468.0,28719.5,2203.15,8.1,10
2024-W07,Snacks,6515.0,50.5,21869.1,92.4,7.6,10
