product_id,product_name,category,subcategory,shelf_life_days,is_perishable,unit_cost,unit_price,carbon_footprint_kg,total_ordered_kg,total_sold_kg,total_wasted_kg,total_revenue,total_waste_cost,avg_waste_rate_pct,transaction_count
46,Whole Milk 1L,Dairy,Milk,7,1,1.0,1.8,3.2,457134.2,396824.3,60309.9,714283.74,60309.9,12.96,2739
22,Potatoes,Vegetables,Root,30,1,0.6,1.2,0.5,374886.5,324836.0,50050.5,389803.2,30030.3,13.19,2695
1,Bananas,Fruits,Tropical,7,1,0.8,1.5,0.9,349684.9,303175.6,46509.3,454763.4,37207.44,13.11,2710
23,Onions,Vegetables,Allium,30,1,0.5,1.0,0.3,319274.8,276796.8,42478.0,276796.8,21239.0,13.14,2742
77,White Bread Loaf,Bakery,Bread,5,1,1.0,2.0,0.8,296201.7,256741.5,39460.2,513483.0,39460.2,13.07,2689
55,Eggs - Dozen,Dairy,Eggs,21,1,2.0,3.5,4.8,295505.8,256279.0,39226.8,896976.5,78453.6,13.09,2668
21,Tomatoes,Vegetables,Nightshade,10,1,1.0,2.0,1.4,283461.3,246477.8,36983.5,492955.6,36983.5,12.86,2665
2,Apples - Red,Fruits,Pome,21,1,1.2,2.0,0.4,256086.0,221970.6,34115.4,443941.2,40938.48,13.1,2664
4,Oranges,Fruits,Citrus,14,1,1.0,1.8,0.5,250344.6,217395.9,32948.7,391312.62,32948.7,12.96,2753
47,Skim Milk 1L,Dairy,Milk,7,1,0.9,1.6,2.8,239916.4,207820.3,32096.1,332512.48,28886.49,13.14,2732
58,Chicken Breast 500g,Meat,Poultry,3,1,3.5,6.5,6.9,233933.3,202311.9,31621.4,1315027.35,110674.9,13.14,2747
24,Carrots,Vegetables,Root,21,1,0.7,1.3,0.4,229829.7,199137.3,30692.4,258878.49,21484.68,13.17,2736
28,Lettuce - Iceberg,Vegetables,Leafy,7,1,0.8,1.8,0.5,213415.7,185539.8,27875.9,333971.64,22300.72,12.81,2688
50,Greek Yogurt 500g,Dairy,Yogurt,14,1,1.5,3.0,2.5,207984.5,180166.0,27818.5,540498.0,41727.75,13.18,2717
78,Whole Wheat Bread,Bakery,Bread,5,1,1.2,2.5,0.7,211345.3,183579.9,27765.4,458949.75,33318.48,13.05,2688
40,Garlic,Vegetables,Allium,60,1,1.5,3.0,0.5,203527.2,177221.7,26305.5,531665.1,39458.25,12.71,2733
60,Ground Beef 500g,Meat,Red Meat,3,1,4.0,7.5,27.0,187441.7,161605.3,25836.4,1212039.75,103345.6,13.54,2666
12,Avocados,Fruits,Tropical,5,1,1.5,3.0,2.5,190787.4,165602.3,25185.1,496806.9,37777.65,12.95,2543
32,Cucumbers,Vegetables,Gourd,7,1,0.6,1.2,0.4,187283.9,162529.5,24754.4,195035.4,14852.64,13.04,2727
48,Cheddar Cheese 200g,Dairy,Cheese,30,1,2.5,4.5,8.5,179768.6,156106.5,23662.1,702479.25,59155.25,12.94,2711
87,Orange Juice 1L,Beverages,Juice,10,1,1.5,3.0,0.7,178800.4,155274.3,23526.1,465822.9,35289.15,12.97,2759
27,Spinach,Vegetables,Leafy,5,1,1.2,2.5,0.6,172811.8,149938.6,22873.2,374846.5,27447.84,13.02,2718
3,Apples - Green,Fruits,Pome,21,1,1.3,2.1,0.4,177208.7,154399.3,22809.4,324238.53,29652.22,12.68,2753
59,Chicken Thighs 500g,Meat,Poultry,3,1,2.8,5.0,6.9,166940.4,144634.4,22306.0,723172.0,62456.8,13.16,2627
49,Mozzarella 200g,Dairy,Cheese,14,1,2.0,3.8,7.0,166822.5,144759.4,22063.1,550085.72,44126.2,13.04,2752
137,Salad Mix 300g,Deli,Salad,5,1,2.0,3.5,0.5,157934.7,136783.2,21151.5,478741.2,42303.0,13.21,2704
52,Butter 250g,Dairy,Butter,30,1,2.0,3.5,9.0,162442.4,141373.3,21069.1,494806.55,42138.2,12.81,2688
25,Broccoli,Vegetables,Cruciferous,7,1,1.5,2.8,0.9,158621.3,137725.3,20896.0,385630.84,31344.0,12.98,2729
7,Grapes - Red,Fruits,Vine,10,1,2.0,3.5,0.7,160053.1,139522.0,20531.1,488327.0,41062.2,12.68,2696
15,Lemons,Fruits,Citrus,21,1,0.8,1.5,0.3,145694.8,126241.7,19453.1,189362.55,15562.48,13.13,2732
51,Plain Yogurt 500g,Dairy,Yogurt,14,1,1.2,2.2,2.0,146574.5,127205.8,19368.7,279852.76,23242.44,12.97,2658
5,Strawberries,Fruits,Berries,5,1,2.5,4.5,1.1,147388.8,128045.7,19343.1,576205.65,48357.75,13.02,2736
31,Bell Peppers - Green,Vegetables,Nightshade,10,1,1.2,2.2,0.8,145747.8,126413.4,19334.4,278109.48,23201.28,13.13,2754
64,Bacon 250g,Meat,Pork,7,1,3.5,6.0,12.1,143058.3,123923.6,19134.7,743541.6,66971.45,13.16,2685
35,Sweet Corn,Vegetables,Grain,5,1,0.8,1.5,1.0,143538.5,124585.1,18953.4,186877.65,15162.72,12.98,2714
29,Lettuce - Romaine,Vegetables,Leafy,7,1,1.0,2.0,0.5,141382.2,122792.4,18589.8,245584.8,18589.8,12.95,2681
8,Grapes - Green,Fruits,Vine,10,1,2.1,3.6,0.7,133259.0,115348.5,17910.5,415254.6,37612.05,13.26,2762
84,Tortillas 10pk,Bakery,Flatbread,14,1,1.5,2.8,0.7,133160.7,115375.0,17785.7,323050.0,26678.55,13.1,2665
38,Cabbage,Vegetables,Cruciferous,14,1,0.5,1.0,0.2,129932.5,112467.3,17465.2,112467.3,8732.6,13.17,2737
